,0
0,Facebook is evil. Period. They lie repeatedly and they are a threat to the privacy of every user. The world existed before Facebook and it can survive just fine without it. The company is rotten to the core and it milks its users’ data for profit. Facebook is NOT your friend.
1,Mark Zuckerberg is a child with an adult toy... he needs to step down. He has shown he is incompetent and has no conscience.
2,Wasn’t IBM’s laptop division sold to Lenovo?
3,"Facebook users would sell their soul for a ""like"". Mark knows that."
4,"I don't blame China. Spying is an ancient part of the Great Game.

I do blame Facebook. The folks who run it, Zuckerberg included, should resign, take their billions and, for the rest of their lives, try to make amends for undermining our national security by compromising our privacy.

I would also like to see the Espionage statute amended to A) remove any liability under it for whistleblower activity and B) make accessory to cyber espionage a felony for tech executives who fail to exercise due diligence."
5,time to shut them down. Need to start a movement to get everyone off of Facebook. It would be interesting to see the sharks in the water then.
6,"I don’t believe there is a FB user that fully trusts the company. I have gone in and out of my activity on the network, and despite the recent (and future) news releases, I am keeping my account active. There is no on-line presence that is risk-free. I’m approaching 50, my parents are in their late 80s, and they love seeing the extended family pictures and “adventures” on facebook. My data being leaked for companies’ financial benefit, the potential of my “privacy” being turned upside down, those are small compared to what I would lose when it comes to keeping the risk-free smiles on my parents’ faces, and feeling one click away from sharing a glass of wine with them at the dining room table. Yes, this is what Zuckerberg is counting on. Much to my chagrin, I’m in."
7,Facebook would sell out are country for a few $$$ we all need to boycott facebook !!
8,"So TLC cries that the trump admin has a bias against Chinese companies? How about China banning Facebook, google, and many other US companies? Forcing 50% partnerships and technology transfers? Having tariffs and enormous administrative trade barriers? China has been stealing US technologies out in the open, banning US companies, and outright exploiting and abusing our businesses’ and previous administrations’ openness to work with them. Time’s up, this has to stop. now it’s time to act."
9,"Facebook appears to not have any principles of any kind. They will sell people's information to the highest bidder, and it doesn't matter to Facebook who that bidder is. Are they a totalitarian government and an enemy of the United States? Facebook can't see anything wrong with that.

Keep in mind this whole enterprise started as a way to rate the sexual attractiveness of female students at Harvard, so it's not like we should be all that surprised to find out that this company has turned out to be pure evil."
10,Trump and Facebook -- lying sellouts! I don't believe anything they say.
11,"FBI needs to take over facebook.
There must be more then what we are seeing so far. We won't know unless FBI verifies it for us.
Until then it needs to shutdown."
12,"Good lord, it's time to abandon these untrustworthy platforms that sell our personal lives and data to the highest bidder.

Watch the latest ""new and trustworty"" dishonest Facebook ads, puke into your hats, and disconnect from Big Bad Brother.

You don't need him."
13,"""Free"" social media applications make their living selling our demographic and behavioral data. The more we put in, the more they give out. They are not deliberately trying to sell our identities, it just happens incidentally."
14,"While facebook is being scrutinized during a midterm election year, other abuses across the industry continue unabated. Maybe facebook's greed will solicit a change.

The weather app on your phone or tablet that can not be disabled....its driven by a data sharing agreement between ISP's and manufacturers. Not only is personal info going to all corners of the earth, but consumers are forced to pay for the data that sends it also."
15,"Have to feel sympathy for the people who have trusted Facebook for years only to have the recent series of scandals expose how seriously they have been exploited, but anybody who took a little time out to look--really look--at what the system and it's overburden of add-ons were up to knew twelve or fourteen years ago, or even earlier, that participation was a very bad idea. It's a classic case of buyer beware, and there is no such thing as a free lunch."
16,Time to fire Sheryl? She's supposedly the brains of the operation...
17,"Anything—or as Trump would put it, ANYTHING!!!—for a buck, right Mark?"
18,"Last week I was trying to take out an ad promoting registration for a kids' sports organization where I volunteer. Facebook did not just want my credit card -- they insisted on an intrusive amount of personal information. Given their track record, that wasn't going to happen.

Every day, we see more and more signs that Facebook is a tool for the oligarchs and moneyed interests, community be damned. I like being able to wish my friends a happy birthday via Facebook and used to consider it a necessary evil...but the ""evil"" is fast overtaking the ""necessary"""
19,"I would be very interested in FB’s response to Senator Warner’s critical question.

This incident shows that we have no security policy, despite having instituted the DNI. We still have this security mess. It’s because we are a conservative nation and want to leave business alone. So they leak our data to hostile China, and government doesn’t have the authority to stop the breech, other than to haul FB VPs before its congressional committees.

And we have a questionable president of whom all of his staff are afraid, so there is no leadership on security from this president, who has leaked sensitive information to the Russians.

I don’t think that our democracy that is currently under Republican leadership, has the capability to solve its security problems."
20,Can it not be shut down? Think of all the time that could be spent profitably without it!
21,"The United States needs some kind of federal data privacy law. I'd say start with the framework adopted by Europe in its General Data Protection Regulation, but give it more free speech protections (no Right to be Forgotten)."
22,"Why is that even a surprise? Facebook will sell our data to anybody who pays or gives them access to more data in return. In fact, I'd like to challenge the Times to name even one significant mobile device manufacturer that Facebook hasn't made some kind of arrangement with. If Iran, Syria or North Korea would be home to some smartphone makers, Facebook would have made deals with those, too. That's my take on the business ethics of Facebook: National security - who cares? Privacy - forget it! Democratic elections - what for? Cyber bullying - sure, if it sells ads! and on it goes.
Facebook reminds me more and more of a malignant cancer - spreading itself and relentlessly trying to grow irrespective of the damage it causes while doing so."
23,"""Malignant Cancer"" is an excellent metaphor for The Facebook!"
24,"When will the malfeasance with Facebook end? We have one of the richest men in the world, whose company takes advantage, in more ways than one, of the 99%. Shut this company down now!"
25,"But wait!

I'm seeing all kinds of warm and fuzzy ads on TV from Facebook about how they are on my side.

I mean, it's one thing not to believe Donald Trump.

But Jeff Zuckerberg?!"
26,"For all you Facebook users...you must realize that the program was started by Zuckerberg at Harvard to categorize and scale the ""hotness"" of female undergraduates. Zuckerberg was a loser at the inception and bigger loser now. Moral: If you have a Facebook account, delete now. The company is not your friend."
27,"Worse than a den of thieves!
Facebook and Zuckerberg will sell data to anyone with a buck!
If the Chinese firm was flagged by U.S.Intelligence, can Zuckerberg and Facebook be reprimanded for dealing with the ""enemy""?"
28,"The FCC’s plan to destroy net neutrality/aka/decreasing internet consumer protections will go into effect on June 11. The Senate has already voted to reverse this disastrous plan last year, Trump supports it, and now the fight moves to the House. They are set to vote in just a few days."
29,"Just saw Ime Archibong, a Facebook executive & talking head, fielding questions about this on CNN Money. I didn't hear one straight answer during the entire 8-1/2 minutes - instead a load of double-talk about the Facebook "" experience. """
30,"Follow up story idea.... can someone write an article explaining what these privacy invasions mean for the average person? I use privacy controls, don’t use 3rd party apps on fb.... but do tag pics, sometimes use locations and “like things”. I would love the nytimes to really spell out how I can be hurt. Thank you!"
31,"This is what happens without appropriate regulations and a company driven by unmitigated greed.
Put these unpatriotic clowns out of business."
32,"My dream is that the Winklevoss twins will buy out Facebook with Bitcoin.

And rename it Face Bits."
33,Deleting my facebook account was purifying and exhilarating. I recommend everyone do the same immediately.
34,You'd have to be crazy to stay on Facebook.
35,Time to break up Facebook. They're a threat to national security and sovereignty.
36,"Wearing my “I Voted” sticker today, I am sickened by the thought that by using Facebook, I am somehow complicit in harming democracy."
37,"Facebook: ""Facebook representatives said the data shared with Huawei stayed on its phones, not the company’s servers.""

What does that even mean? How can Facebook exclude that user data were copied to Huawei's servers? They can't, and their business model rewards them for enabling and ignoring the possibility.

Stop using Facebook. It's no longer merely a personal matter, it's a geopolitical imperative."
38,For a lesson in how to get regulated... Facebook!
39,"Oh but he's such a boy wonder, aw shucks Mark, so young and innocent too. Will he have to do another dog ate my Facebook, I'm sorry tour?"
40,"What is this ""Facebook"" thing of which you speak?

It certainly isn't anything I've ever used."
41,MZ should be in jail. Fine him and his company for a few billion. Has he ever been fined? Mark has been a very naughty boy.
42,"Life's funny:
* If Zuckerberg were president, he'd be impeached for high crimes, based on this report.
* If ""president"" Trump were C.E.O of a normal publicly-held company (and not a majority stockholder), the board would summarily fire him based on his performance the past 500 days.
There's a lesson there somewhere."
43,"""You don't get something for nothing."" When friends and family are logging in, sharing, etc... I said, ""What do they charge for this service?"" I heard, ""It's free!"" ""I said, there's no such thing as a free lunch!"" Well, this is how Facebook, etc... makes their money! Wise up folks!"
44,Did you ever see a corporation take a loyalty oath to America or pledge allegiance to the flag?
45,"America! .... When these FOREIGNERS solicit you for business.... just say ""No thanks!"" .... America First."
46,"Lenin has been quoted as saying: ""The Capitalists will sell us the rope that we will use to hang them.""

Lenin's cynical comment was to point out that Capitalists care about nothing but money, about turning a profit. That Capitalists will sell-out their values, their country, their relatives ... even their own lives in pursuit of profit.

Facebook it seems has been readily living up to Lenin's view of what being a Capitalist is all about. It's clear that Facebook executives including Mark Zuckerberg didn't take a moment to consider the possible damage that could be inflicted by sharing their data with these Chinese telecom companies. Facebook was more likely interested in gaining favor with the Chinese government, getting access to the Chinese market and making money off them. Facebook behaved just exactly the way Lenin would have expected."
47,"The Facebook product is you, the user of Facebook. That is all FB has to sell to advertisers . That is exactly how Facebook gets rich or richer. I would really love to see FB disappear. I guess that's too much to hope for."
48,"Just a reminder to everyone finally getting off of Facebook to think carefully about every other social media outlet you are on and ask yourself whether or not it can easily do the same thing. I'm talking Twitter, Instagram, dating apps..."
49,I'm beginning to suspect that Facebook is more interested in making money than in helping humanity.
50,Ya think??
51,"Meantime, one year ago.....

“The future of online privacy is now in President Trump's hands.
The House of Representatives voted Tuesday to repeal Internet privacy protections that were approved by the Federal Communications Commission in the final days of the Obama administration.
The Senate voted along party lines to undo the rules last week. The resolution now goes to Trump's desk. The White House said Tuesday it ""strongly supports"" the repeal.”

http://money.cnn.com/2017/03/28/technology/house-internet-privacy-repeal..."
52,"Wait, I thought there was still a vote in the House about to happen! TheNation highlighted it in it's amazing Take Action Now section, encouraging folks to visit their representatives on Thursday:

https://www.thenation.com/article/make-sure-everyone-know-talking-puerto..."
53,*its
54,"Well, Mr. Zuckerberg might have been the smartest techie in the room, but he certainly wan't the smartest person in the room."
55,Gosh darn it. I had hoped that Mr. Zuckerberg would really care about subscribers privacy. Gosh darn it.
56,Did you really? How would he get rich if he cared.
57,"Once while discussing with LinkedIn executives, I asked whether he felt people disclosed their personal information voluntarily. He looked at me and chuckled, “Well, they do!” He was from Obama’s task force on social media."
58,"What we should seriously consider...

Multi-national corporations and digital empires ( such as Facebook , Google, Microsoft) are making deals for which a small group of people.... irrespective of nationality or origin are banning together for global control. Maybe we should consider if the end game for these multi-nationals and digital empires are to build a global network of tyranny.

Mr. Zuckerberg is a dangerous, greedy, and unprincipled man. I've said this for two years in the NYT comments section: You can live without Facebook, but Facebook could survive without its users for a minute.

WAKE-UP"
59,"So, with all the waffling that Zuck has been doing, is he lying to us? Time for everyone to sign off on FB for the last time. Farewell FB. Where is the shame. Where is the integrity. Almost sounds like treason to me."
60,"As a young college student, I doubt Mark Zuckerberg planned to undermine the world order with his keen observation of how to blend technology and human nature. People gossip. People love to gossip about their nearest and dearest peeps. People love to share their opinions. Uploading a recipe or cat video or selfie is a joy. We are social after all and “social media”allows us to socialize in an international way. There is no way to turn back the clock, but there is a reckoning coming. Evil people will use whatever means they can to gain power. Zuckerberg handed them the tool."
61,Let me see if I understand... People put their information on Facebook... on the internet... and now they're upset that someone has access to their information?
62,"signing onto Facebook is making a deal with the devil. You lose your time, privacy - and, yes, your soul."
63,"Like many a good capitalist, Zuckerberg built a business model that was dependent on the resource of willful idiocy. Every country in the world is overflowing with endless deposits of that resource.
Our political leaders will not hold him accountable because they depend on our stupidity, as well."
64,These comments seem to ignore the fact that these companies are competing on an global basis. It would be shocking to me if Facebook treated these companies any differently than others cell phone makers. The company mentioned is the third largest cell phone makers in the world.
65,So competition makes sharing data OK?
66,"After the Chinese and Cambridge Analytica data breaches, Facebook should be made to pay multiple $billions into US social security and healthcare to help relieve the debt the GOP made for their tax cuts to the top .1% and to make up for the GOP inheritance tax cut in which they do not have to pay on their earnings."
67,"Between helping Russia swing the election and giving massive amounts of data to China, its reasonable to ask what value Facebook has to the American citizen? Clearly at this point the costs outweigh the benefits. If you want to keep in touch with friends and family why not just call them?"
68,"I got off of Facebook many years ago. Although I had limited myself to only family and close friends, I still got tired of seeing and reading a lot of nonsense.

But I also was concerned with all of the personal information and photos that were posted. I told people that based on what I saw, I could rob their homes when I knew they were on vacation, and I could stalk and entice their kids to go somewhere with me. I knew what they looked like, their names, school, activities, etc.

Their jobs, what they recently bought, where they socialized, what they liked to eat, and so on was all available. But the problem for us all is that now a person doesn't need to be on Facebook anymore to be tracked. If you have just one person in your contacts who is on Facebook, then they have you and everyone in your contacts and your contacts’ contacts and so on. We are all somewhere on the dark web..."
69,"Wow that's really depressing. So neither of us really protected ourselves in the end, nor did anyone else who got off of Facebook years ago. I knew there was a chance the odd photo of me would still show up there, but since I wasn't on it, no one could tag me, so I thought I was safe..."
70,"lol, you are assuming honest people posting honest information in honest profiles.

Tom Harrison is not my real name and I usually shave off about 20 years. The pics may or may not be me:) And like Trump, I am not gonna release any tax returns that might bring into question how little I actually make:)

Sell my info. It ain't worth much."
71,Zuckerberg will go on another apology tour- to China.
72,"Facebook ""shared"" our data with the Chinese government---courtesy of Huawei, a Chinese telecom flagged by the US government???

Facebook outright SOLD our data to Cambridge Analytica, backed by hedge fund magnate Robert Mercer, to elect Donald Trump???

Facebook helped Russian intelligence during the 2016 Presidential election, with trolls who supported Trump and spread conspiracy rumors about Hillary?

Anyone see any patterns here???"
73,"They didn't 'share' - they provided it as part of agreements that got them money.

I believe Google is political. Facebook just sells everything to the highest bidder and could care less about anything else.

If anything, Silicon Valley leans pretty hard left. But it is money that far outweighs any other consideration."
74,"I would like to bring Mr. Snowden home and send the facebook traitor to Russia.- who, incidentally does not have enough cash to entice me to use his product. But I bet I am still in his data system."
75,I think Facebook has about run its course.
76,I've had it and just now permanently deleted my Facebook account. Thanks a lot Facebook and to think I once trusted you.
77,I deleted mine 3 weeks ago. Haven’t missed it!
78,Perhaps this is the real Bonfire of the Vanities.
79,"Facebook tends to make you see things you don't want to see and refuse to show others things you'd like them to see. This conundrum is further made a mystery by the other reality that maybe specific others don't want to see what I want them to see while specific political guided miscues whether the Russians, the Chinese or the NRA are non-negotiable without your expressed written consent."
80,"FB wanted the business and had no oversight. Americans blindly trust that US companies have a patriotic sense of duty. This gets obscured and forgotten when there’s $billions to be made in a relatively short amount of time.

There’s been 2 generations since WWII. At that time, almost every able bodied American united and joined in the War Effort to save Democracy, which we take for granted now. But the people have to work to keep it that way. Cyber security is as big a threat as any bomb during WWII, and even worse as it can effect financial institutions, infrastructure and energy grids.

The most confusing thing to me is that Trump ignores multinational cyber security experts from the US and EU, including the Committee on Foreign Investment in the U.S. regarding use of Chinese ZTE components in existing telecommunication devices due to potential risks. And with Trump’s unilateral reversal, this could allow components that threaten US security to gain market shares over Apple and Samsung using 5G networks. Huawei Technologies Co., which was labeled a cyberspying threat by a U.S. congressional committee in 2012."
81,"Small government = business with no oversight.
It is why no serious government is small."
82,"Why did Facebook give these private companies and foreign companies access and did Facebook get paid? or what did Facebook get for giving up private information? I hope they pay for this.

I want to sign up for the class action."
83,"If this revelation does not persuade folks to delete their accounts on facebook, nothing will do so. Be rid of social media, and discover the real meanings of friends and relationships."
84,"I quit Facebook a month ago after reading about all the deaths in Malaysia between adversarial party fighting due to FB disinformation campaigns.

I want nothing to do ever again with anything even remotely connected to with Mark Zuckerberg a or Cheryl Sandberg."
85,"Thank you for supporting FB while the Malaysia thing was happening, though."
86,"Recognize that tech companies like Google and Facebook care absolutely nothing about American citizens or our privacy.

Everyhting is for sale to the highest bidder.

End all tax breaks and extended worker import programs (Chinese?) now - these companies do not operate in the American interest."
87,Quick question... When should I expect to receive my class action notification?
88,"People like Trump, Zuckerberg, and other money slaves will do anything for money and fame including compromising the national security and people of the United State."
89,Apple also is closely allied to the communist Chinese government and has shown itself over and over again to be NOT interested in helping protect America from its enemies.
90,"That is what ""globalization"" is all about. In 2004 (14years ago), john Kerry talked about ""Benedict Arnold CEOs"" and no one listened to him. Now it is all outrage."
91,"Zuckerberg needs to take some time away from the company to reflect on what it means to be honest, trustworthy, and an American, and then he needs to resign. Facebook needs to be broken up."
92,"Social media in general, and Fakebook in particular, is about destroying the fabric of civilized society by converting into warring tribes, like in Afghanistan, for the benefit of social media owners and their allies, Russia and China."
93,Glad I never put my mug and personal information on Facebook. Figured sooner or later somebody would use it against me.
94,"How many more articles like this do we need for people to get off of Facebook? Honestly. I'm finding it harder and harder to feel sorry for anyone still on it. I predicted all of this years ago, got off of it and everyone laughed at me for being ""dramatic"" and ""paranoid.""

Who's laughing now?"
95,"Ditto. I've never been on Facebook despite the relentless dunning of people who poked fun. I'm also paranoid, or so they say. Whatever information Facebook has about me -- and it's plenty -- came through Facebook mining their information without my knowledge.

btw - I use Firefox and watch the little box on the lower left of the page that tells me what's being downloaded along with the page I requested. Facebook *always* shows along with the usual clutter like doubleclick.

We don't need a Big Brother watching us. Facebook is making a fine surrogate."
96,"@Patricia and Humanesque: Also check out the Privacy Badger browser add-on from the Electronic Frontier Foundation (and maybe throw them a few bucks).

I left FB after Cambridge Analytica, but I've used Privacy Badger for a year or more. It keeps FB and Twitter from following you around the web, and it blocks spying ads and invisible trackers."
97,"It's ok everyone, Facebook said none of the data was accessed off of the phones so I'm sure the Chinese government didn't get anything."
98,oh the sarcasm
99,"If The Zuck said it it must be true. The Duke of Wellington was greeted by a man who said, Mr. Jones (or Smith, whatever) I believe; Wellington responded ""If you believe that, you will believe anything."""
100,"Well, our Prez, contrary to all advice from the intelligence services and many members of the Senate, is out smoozing ZTE. With a doozy of a $500 million loan from China to buy the crook’s cooperation, Chinese slippers rather than Russian jack boots might be running America then Facebook will be completely put out of business."
101,"So it is illegal for US companies to transfer certain technology to China and other countries, but Facebook is allowed to sell its user’s personal data to them? Was Zuckerberg asked about these deals at his hearing last month? If so, were his replies consistent with what’s explained in the article? If China’s security services use the data for nefarious purposes, will Zuckerberg compensate the victims for their injuries? Facebook’s behavior is utterly inconsistent with their tv ads which claim that their sole goal is to connect the people of the World... Congress needs to have him back to testify and have social media experts ask the questions."
102,Huawei is a threat to the US national security? What a joke. You want to know who spies on us? Facebook and Google. Not Huawei. Why aren't Facebook and Google flagged as a threat to US national security??
103,"Your statement is at odds with our government's warnings >

<blockquote>China has the means, opportunity, and motive to use telecommunications companies for malicious purposes.
Chinese intelligence collection efforts against the U.S. government are growing in “scale, intensity and sophistication.”12 Chinese actors are also the world’s most active and persistent perpetrators of economic espionage.13 U.S. private sector firms and cyber- security specialists report an ongoing onslaught of sophisticated computer network intrusions that originate in China, and are almost certainly the work of, or have the backing of, the Chinese government.14 Further, Chinese intelligence services, as well as private companies and other entities, often recruit those with direct access to corporate networks to steal trade secrets and other sensitive proprietary data.</blockquote>"
104,"No - Huawei spies pretty extensively on US citizens at the behest of the Chinese government much as the Russians use Kaspersky anti-virus.

That doesn't make Facebook any less of a concern but don't lose sight of the threat of foreign technology companies operating in support of foreign governments."
